Year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",North Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Eswatini,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
2000,NA,3.5,54.8,NA,1.4,9.1,0.8,284.2,,1.9,1.9,415.2,197.3,5.3,8.1,9.1,53.4,3.1,12.7,236.8,0.8,3.5,3.5,0.4,8.4,5.5,5.8,655.4,NA,6.0,13.2,3.0,0.9,0.5,3.7,10.1,744.6,NA,0.9,1.4,6.4,77.9,"1,211.3",99.9,0.4,19.1,3.2,15.0,10.7,21.6,30.6,NA,10.0,61.8,164.2,0.6,0.3,24.3,18.3,99.8,11.8,1.0,0.7,NA,8.2,1.1,1.7,126.0,"1,365.6",3.4,5.1,0.8,3.1,"1,948.0",5.0,NA,0.4,1.1,0.5,NA,19.3,3.0,0.4,0.7,6.9,7.2,171.7,47.2,9.0,468.4,165.0,109.6,48.4,100.1,1.6,132.7,"1,146.7",9.0,"4,887.5",8.5,18.3,12.7,0.1,NA,576.2,1.8,37.7,1.4,1.7,11.3,17.3,0.9,0.9,38.3,2.5,3.3,21.3,6.8,3.8,4.6,1.7,93.8,0.6,3.0,4.1,0.1,1.8,4.7,707.9,0.2,1.3,2.6,1.1,1.0,38.9,5.7,4.7,3.9,NA,5.5,417.5,2.7,52.6,5.1,2.2,69.4,NA,171.2,19.5,82.0,0.1,12.3,3.5,8.9,51.7,83.7,172.2,118.6,61.7,17.8,37.3,259.7,2.1,0.3,1.0,NA,189.5,6.0,6.9,0.6,0.6,96.1,NA,NA,NA,0.4,NA,136.4,NA,598.4,16.3,0.4,0.9,NA,0.4,12.3,0.9,1.7,262.8,279.8,19.3,0.9,13.4,126.4,0.4,1.5,0.2,8.2,21.5,274.3,2.9,NA,0.0,6.2,31.3,104.3,"1,658.1","10,252.3",22.8,13.8,0.3,117.1,31.2,NA,4.3,9.7,3.6,6.7
2001,NA,3.9,54.7,NA,1.5,8.9,0.8,268.7,,2.1,1.9,378.4,197.5,5.7,8.3,9.0,54.0,3.1,12.4,236.7,0.9,3.7,3.7,0.5,8.1,5.7,5.5,559.4,NA,5.6,14.2,3.2,0.9,0.6,4.0,10.4,739.0,NA,0.9,1.7,6.2,71.0,"1,339.4",98.2,0.4,7.4,2.8,16.0,11.2,23.1,31.7,NA,10.4,67.8,164.8,0.6,0.3,25.6,24.5,96.7,12.3,1.5,0.8,NA,8.2,1.1,1.7,129.5,"1,377.7",NA,5.0,0.7,3.2,"1,945.8",5.3,NA,136.3,1.1,0.5,NA,18.4,2.8,0.4,0.7,6.4,7.7,169.4,53.7,8.2,485.4,160.4,126.9,36.2,109.3,1.7,131.1,"1,168.0",9.2,"4,303.5",9.0,22.2,13.0,0.1,NA,547.7,2.5,34.9,1.5,1.8,11.9,17.6,0.8,0.9,34.1,2.5,3.5,21.3,6.9,3.7,5.4,1.7,92.8,0.9,3.5,4.1,0.1,1.7,4.6,756.7,0.2,1.5,2.7,1.3,1.2,39.5,5.4,4.3,3.6,NA,6.0,431.6,NA,53.9,5.3,2.4,74.0,NA,174.0,19.5,79.5,0.2,12.5,3.1,8.5,52.0,78.9,190.9,121.6,69.2,17.5,40.4,306.6,2.0,0.3,1.1,0.1,184.1,6.5,13.0,0.6,1.1,89.8,NA,NA,NA,0.4,NA,121.5,NA,627.8,15.7,0.5,0.9,NA,0.4,13.2,0.8,1.5,242.4,287.2,21.1,1.1,13.6,120.3,0.5,1.5,0.2,8.8,22.1,201.8,3.5,0.4,0.0,5.8,38.0,103.3,"1,638.8","10,581.8",20.9,11.4,0.3,122.9,32.7,NA,4.0,9.9,4.1,6.8
2002,4.1,4.3,56.8,0.5,1.8,15.3,0.8,97.7,,2.4,1.9,394.6,214.4,6.2,8.9,9.6,54.7,3.1,14.6,258.4,0.9,4.2,3.9,0.5,7.9,6.7,5.4,508.0,NA,5.8,16.4,3.6,0.8,0.6,4.3,11.6,760.1,NA,1.0,2.0,6.7,69.7,"1,470.6",98.0,0.4,8.7,3.0,16.6,12.4,26.8,33.6,NA,11.4,82.2,178.6,0.6,0.3,27.1,28.5,85.1,12.7,1.8,0.7,NA,7.9,1.3,1.8,140.4,"1,501.4",NA,5.3,0.6,3.4,"2,078.5",6.2,NA,154.6,1.2,0.5,3.4,20.4,3.0,0.4,0.7,6.1,7.9,166.3,67.6,9.3,514.9,195.7,128.6,32.9,128.6,1.9,121.4,"1,276.8",9.7,"4,115.1",9.6,24.6,13.1,0.1,NA,627.2,2.4,38.1,1.6,1.8,13.6,19.2,0.8,0.9,20.5,2.7,4.1,23.7,7.4,4.0,5.4,3.5,100.8,0.9,3.9,4.5,0.1,1.8,4.8,772.1,0.2,1.7,3.0,1.4,1.3,42.2,5.7,7.6,3.3,NA,6.1,473.9,NA,66.6,5.2,2.8,95.4,1.3,195.5,20.1,79.9,0.2,13.0,3.0,7.2,54.8,84.3,199.1,134.8,71.6,19.4,46.1,345.5,2.0,0.3,1.2,0.1,189.6,7.0,17.1,0.7,1.3,92.5,NA,NA,NA,0.3,NA,115.5,NA,708.8,16.5,0.5,0.9,NA,0.5,14.8,1.1,1.4,266.8,310.2,21.6,1.2,14.1,134.3,0.5,1.7,0.2,9.0,23.1,240.3,4.5,0.4,0.0,6.2,42.4,109.8,"1,780.0","10,936.4",13.6,9.7,0.3,92.9,35.1,3.3,3.6,10.7,4.2,6.3
2003,4.5,5.6,67.9,0.5,2.4,17.8,0.9,127.6,,2.8,2.0,466.5,262.3,7.3,8.9,11.1,60.2,3.2,17.8,318.1,1.0,5.3,4.2,0.6,8.1,8.4,7.5,558.3,NA,6.6,21.1,4.7,0.8,0.8,4.7,14.6,895.6,NA,1.1,2.7,7.3,75.6,"1,660.3",94.6,0.5,8.9,3.5,17.3,15.3,34.7,35.9,NA,14.5,100.1,218.1,0.6,0.3,21.4,32.4,80.3,13.2,2.5,0.9,NA,8.6,1.5,2.3,171.7,"1,844.5",NA,6.5,0.5,4.0,"2,501.6",7.6,NA,202.4,1.6,0.6,3.6,21.6,3.4,0.5,0.7,5.0,8.2,161.4,85.3,11.4,607.7,234.8,153.5,21.9,164.6,2.3,127.3,"1,577.6",9.4,"4,445.7",10.2,30.8,14.9,0.1,NA,702.7,2.8,47.9,1.9,2.0,16.7,20.1,1.2,0.7,26.3,3.1,5.4,29.6,8.2,4.9,6.4,3.2,110.2,1.1,4.7,5.4,0.1,2.1,5.8,729.3,0.2,2.0,3.6,1.6,1.7,52.1,6.3,9.0,4.9,NA,6.3,580.1,NA,88.2,5.3,3.4,104.9,1.2,228.9,21.6,91.8,0.2,13.7,3.5,7.7,58.7,87.0,217.8,165.2,74.8,23.5,57.8,430.3,2.1,0.3,1.5,0.1,215.8,8.8,22.5,0.7,1.4,97.6,NA,NA,NA,0.4,NA,175.3,NA,907.5,18.9,0.5,1.0,NA,0.5,17.6,1.3,2.2,334.3,363.1,21.8,1.6,15.2,152.3,0.5,2.1,0.2,11.3,27.5,314.6,6.0,0.4,0.0,6.6,50.1,124.3,"2,051.0","11,458.2",12.0,10.1,0.3,83.6,39.6,3.5,4.0,11.8,4.9,5.7
2004,5.2,7.2,85.3,0.5,2.9,23.6,0.9,164.7,,3.6,2.2,612.5,301.5,8.7,9.1,13.2,65.1,3.4,23.1,369.2,1.1,6.2,4.5,0.7,8.8,10.6,9.0,669.3,NA,7.9,26.2,5.5,0.9,0.9,5.3,17.5,"1,026.5",NA,1.3,4.4,8.6,99.2,"1,955.3",117.1,0.6,10.3,4.7,18.6,16.6,41.6,38.2,NA,17.3,119.8,251.4,0.7,0.4,22.3,36.6,78.8,13.7,4.4,1.1,NA,10.1,1.7,2.7,197.5,"2,119.6",NA,7.8,1.0,5.1,"2,814.4",8.9,NA,241.0,1.8,0.6,3.9,23.6,3.6,0.5,0.8,6.0,8.9,169.1,104.0,13.8,709.1,256.8,190.0,36.6,194.3,2.8,135.7,"1,806.5",10.2,"4,815.2",11.4,43.2,16.1,0.1,NA,793.2,3.6,59.4,2.2,2.4,20.5,21.2,1.5,0.9,33.1,3.5,6.6,34.7,10.6,5.7,5.1,3.5,124.7,1.2,5.5,6.1,0.1,2.4,6.6,782.2,0.2,2.6,4.1,2.0,2.1,59.6,7.6,8.9,6.6,NA,7.3,658.4,NA,103.9,5.8,3.8,136.4,1.2,264.5,24.8,107.8,0.2,15.0,3.9,9.6,66.8,95.0,255.1,189.4,80.3,31.7,75.0,591.0,2.4,0.4,1.7,0.1,258.7,10.1,26.1,0.8,1.4,115.0,NA,NA,NA,0.4,NA,228.6,NA,"1,069.1",20.7,0.5,1.1,NA,0.5,21.5,1.5,2.8,385.1,405.5,25.1,2.1,16.7,172.9,0.4,2.3,0.2,13.3,31.2,408.9,6.8,0.5,0.0,7.9,64.8,147.8,"2,412.1","12,213.7",13.7,12.0,0.4,112.5,45.4,3.8,4.6,13.9,6.2,5.8
2005,6.2,8.1,103.2,0.5,3.2,37.0,1.0,198.7,,4.9,2.3,693.4,316.1,13.2,9.8,16.0,69.4,3.8,30.2,385.7,1.1,6.6,4.9,0.8,9.5,11.2,9.9,891.6,NA,9.5,29.9,6.1,1.1,1.0,6.3,18.0,"1,173.5",NA,1.3,6.6,8.8,123.0,"2,286.0",145.6,0.7,12.0,6.6,20.0,17.1,45.4,42.6,NA,18.4,137.1,264.5,0.7,0.4,35.8,41.5,89.6,14.7,8.2,1.1,NA,12.4,1.7,3.0,204.9,"2,196.9",NA,9.6,1.0,6.4,"2,846.9",10.7,NA,247.9,1.8,0.7,4.2,26.8,2.9,0.6,0.8,7.0,9.8,181.6,113.0,16.9,820.4,285.9,226.5,50.0,211.8,3.0,142.7,"1,858.2",11.2,"4,755.4",12.6,57.1,18.7,0.1,NA,934.9,3.7,80.8,2.5,2.7,24.1,21.5,1.7,0.9,47.3,3.7,7.6,37.4,12.2,6.3,5.9,3.7,143.5,1.2,6.2,6.4,0.1,2.9,6.5,877.5,0.3,3.0,4.2,2.5,2.3,62.3,8.5,10.6,7.2,NA,8.1,685.3,NA,112.6,6.3,4.4,176.1,1.1,308.9,31.1,120.1,0.2,16.4,4.9,10.7,76.1,107.4,306.1,197.3,83.9,44.5,98.5,764.0,2.9,0.5,1.8,0.1,328.5,11.1,27.7,0.9,1.7,127.8,NA,NA,NA,0.5,NA,257.8,NA,"1,153.7",24.4,0.5,1.1,NA,0.6,26.5,1.8,3.2,392.2,420.6,28.9,2.3,18.4,189.3,0.5,2.3,0.3,16.0,32.3,506.3,8.1,0.6,0.0,9.2,86.1,180.6,"2,532.8","13,036.6",17.4,14.3,0.4,145.5,57.6,4.4,5.1,16.7,8.3,5.8
2006,7.0,8.9,117.0,0.5,3.5,52.4,1.2,232.6,,6.4,2.4,746.1,336.3,21.0,10.2,18.5,71.8,4.2,37.0,408.3,1.2,7.0,6.1,0.9,11.5,12.9,10.1,"1,107.6",NA,11.5,34.4,6.5,1.3,1.1,7.3,19.4,"1,319.3",4.2,1.5,7.4,9.7,154.8,"2,752.1",161.6,0.7,14.5,8.1,22.7,17.8,50.4,52.7,NA,20.1,156.3,282.9,0.8,0.4,37.9,46.8,107.4,16.0,10.1,1.2,NA,15.3,2.0,3.1,217.1,"2,320.5",NA,10.3,1.1,7.7,"2,994.7",20.4,NA,273.5,2.0,0.7,4.2,29.7,4.2,0.6,2.4,7.4,10.9,193.5,115.6,17.5,940.3,364.6,266.3,65.1,232.2,3.4,154.2,"1,949.6",11.9,"4,530.4",15.1,81.0,25.8,0.1,NA,"1,053.2",3.8,101.5,2.8,3.5,30.6,22.0,1.8,1.1,55.0,4.0,8.7,42.4,14.9,6.9,6.4,4.0,162.7,1.6,6.9,6.8,0.1,3.9,7.0,975.4,0.3,3.4,4.6,3.4,2.7,68.6,9.2,14.6,8.0,NA,9.0,734.0,NA,112.8,6.8,4.8,236.1,1.0,345.6,37.2,137.3,0.2,18.1,8.4,13.4,88.6,127.7,344.6,208.8,87.3,60.9,122.0,989.9,3.3,0.5,1.9,0.1,376.9,11.7,32.5,1.0,1.9,148.6,NA,NA,NA,0.5,NA,271.6,NA,"1,260.4",28.3,0.6,1.3,NA,0.6,35.8,2.6,3.3,423.1,443.8,33.3,2.8,18.6,221.8,0.5,2.4,0.3,18.4,34.4,557.1,10.3,0.7,0.0,10.0,107.6,222.1,"2,706.1","13,814.6",19.6,17.3,0.4,183.5,66.4,4.5,5.3,19.1,12.8,5.4
2007,9.7,10.7,135.0,0.5,4.0,65.3,1.3,287.5,,9.2,2.6,853.1,389.2,33.1,10.6,21.7,79.6,4.7,45.3,470.9,1.3,8.2,6.8,1.2,13.1,15.8,10.9,"1,397.1",NA,12.2,44.4,7.6,1.4,1.5,8.6,22.4,"1,468.9",4.5,1.7,8.7,11.5,173.6,"3,550.3",206.2,0.8,16.7,8.8,26.9,20.4,60.1,58.6,NA,24.0,190.2,319.4,0.8,0.4,44.0,51.0,130.4,17.0,13.1,1.3,NA,19.7,2.3,3.4,256.4,"2,660.6",NA,12.5,1.3,10.2,"3,425.6",24.8,NA,318.9,2.2,0.8,4.4,33.6,6.3,0.7,2.7,9.3,12.4,211.6,140.0,21.7,"1,216.7",432.2,349.9,88.8,270.2,4.5,179.1,"2,213.1",12.8,"4,515.3",17.1,104.8,32.0,0.1,NA,"1,172.6",4.7,114.6,3.8,4.2,44.1,24.8,1.7,1.4,67.5,4.6,11.5,51.0,18.4,8.3,8.5,4.4,193.5,1.9,8.2,7.9,0.1,4.3,8.2,"1,052.7",0.3,4.4,5.9,4.2,3.7,79.0,10.5,25.4,8.8,NA,10.3,848.6,NA,141.7,7.4,5.7,275.6,0.9,400.9,42.1,152.4,0.2,21.3,9.5,17.9,102.2,156.0,429.0,240.5,89.5,79.7,174.6,"1,299.7",4.1,0.6,2.2,0.1,416.0,14.0,43.2,1.0,2.2,180.9,NA,NA,48.1,0.6,NA,299.4,NA,"1,474.0",32.4,0.7,1.3,NA,0.7,45.9,2.9,3.5,491.3,493.6,40.4,3.7,21.8,262.9,0.5,2.7,0.3,21.6,38.9,681.3,12.7,0.8,0.0,11.9,142.6,257.9,"3,093.6","14,451.9",23.4,22.3,0.5,230.4,77.4,4.8,5.8,21.7,14.1,5.3
2008,10.1,12.9,171.0,0.6,4.1,88.5,1.4,361.6,,11.7,2.7,"1,054.0",432.1,48.9,10.5,25.7,91.6,4.8,60.8,517.3,1.4,9.8,7.0,1.2,16.7,19.1,10.9,"1,695.8",NA,14.4,54.4,9.5,1.6,1.8,10.4,26.5,"1,552.9",4.6,2.0,10.4,NA,179.6,"4,594.3",242.2,0.9,19.8,11.6,30.8,24.3,70.2,60.8,NA,27.8,236.8,353.4,1.0,0.5,48.1,61.8,162.8,18.0,19.7,1.4,NA,27.1,2.4,3.5,285.7,"2,930.3",NA,15.6,1.6,12.8,"3,745.3",28.7,NA,355.9,2.5,0.8,4.7,38.5,7.0,0.9,3.0,10.4,13.9,219.3,158.1,18.1,"1,198.9",510.2,412.3,131.6,275.9,5.9,216.3,"2,408.7",13.7,"5,037.9",22.7,133.4,35.9,0.1,NA,"1,047.3",5.7,147.4,5.1,5.4,50.9,29.1,1.8,1.7,87.1,5.1,13.9,56.1,21.0,9.9,10.7,5.3,230.8,2.3,9.8,9.1,0.2,5.2,10.0,"1,110.0",0.3,6.1,6.5,5.6,4.5,92.5,12.6,31.8,8.6,NA,12.5,951.9,NA,120.2,8.5,7.3,337.0,0.9,462.3,60.9,170.1,0.2,25.2,11.7,24.6,120.6,181.0,533.6,263.4,93.6,115.3,214.3,"1,660.8",5.2,0.6,2.4,0.2,519.8,16.9,52.2,1.0,2.5,193.6,NA,NA,55.8,0.7,NA,286.8,14.6,"1,631.9",40.7,0.8,1.4,NA,0.7,54.5,3.5,3.3,517.7,570.3,NA,5.2,27.9,291.4,0.6,3.3,0.3,27.9,44.9,770.5,19.3,0.9,0.0,14.4,179.8,315.5,"2,921.6","14,712.8",30.4,29.5,0.6,316.0,99.1,4.3,7.3,26.9,17.9,4.4
2009,12.4,12.0,137.2,0.7,3.7,70.3,1.2,333.0,,8.6,2.5,927.8,401.8,44.3,10.0,22.9,102.5,4.5,50.9,483.3,1.3,9.7,6.7,1.2,17.3,17.6,10.3,"1,667.0",NA,10.7,52.0,9.5,1.8,1.7,10.4,26.1,"1,376.5",4.3,2.1,9.3,NA,172.4,"5,101.7",232.4,0.9,18.6,9.7,30.7,24.4,62.6,62.1,NA,25.9,207.4,321.2,1.0,0.5,48.3,62.5,189.1,17.6,15.0,1.9,NA,32.4,2.3,2.9,253.5,"2,700.9",NA,12.1,1.5,10.8,"3,411.3",26.0,NA,331.3,2.5,0.8,4.8,37.1,6.7,0.8,3.2,11.3,14.6,214.0,130.8,13.2,"1,341.9",539.6,416.4,111.7,236.8,5.5,207.5,"2,199.9",12.1,"5,231.4",24.5,115.3,37.0,0.1,NA,943.9,5.7,106.0,4.7,5.8,37.4,35.4,1.7,1.8,63.0,4.5,10.8,51.6,21.6,9.4,9.6,6.2,202.3,2.3,10.2,8.7,0.1,4.7,9.1,900.0,0.3,5.4,5.5,4.6,4.2,92.9,11.9,42.2,8.9,NA,12.9,871.5,NA,131.0,8.3,7.4,291.9,0.8,386.2,48.4,168.2,0.2,27.1,11.6,22.4,120.8,176.1,439.7,244.7,96.4,97.8,174.1,"1,222.6",5.7,0.6,2.1,0.2,429.1,16.1,45.2,0.8,2.5,194.2,NA,89.4,50.6,0.7,NA,295.9,12.2,"1,491.5",42.1,0.7,1.4,NA,0.7,50.0,3.9,3.6,436.5,558.2,NA,5.0,29.1,281.7,0.7,3.4,0.3,19.2,43.5,649.3,20.2,0.7,0.0,25.0,117.1,253.5,"2,412.3","14,448.9",31.7,33.7,0.6,329.8,106.0,4.2,8.1,25.1,15.3,9.7
2010,15.9,11.9,161.2,0.6,3.4,83.8,1.1,423.6,,9.3,2.4,"1,146.1",392.3,52.9,10.1,25.7,115.3,4.5,57.2,481.4,1.4,9.5,6.6,1.5,19.6,17.2,12.8,"2,208.9",NA,13.7,50.4,10.1,2.0,1.7,11.2,26.2,"1,617.3",4.2,2.1,10.7,NA,218.5,"6,087.2",286.6,0.9,21.6,13.1,37.7,24.9,59.9,64.3,NA,25.7,209.1,322.0,1.1,0.5,53.9,69.6,219.0,18.4,16.3,1.6,1.3,29.9,2.3,3.1,249.4,"2,645.2",NA,14.4,1.5,12.2,"3,399.7",32.2,NA,297.1,2.5,0.8,4.9,40.7,6.9,0.8,3.4,11.7,15.8,228.6,131.9,13.8,"1,675.6",755.1,486.8,138.5,222.3,5.9,234.0,"2,136.1",13.2,"5,700.1",27.1,148.0,40.0,0.2,NA,"1,144.1",5.8,115.4,4.8,7.1,34.0,38.4,2.2,2.0,74.8,5.1,10.8,53.3,28.2,9.4,10.0,7.0,255.0,2.6,10.7,9.0,0.2,5.6,10.0,"1,057.8",0.3,7.0,5.4,7.2,4.1,93.2,11.1,51.5,11.4,0.0,16.0,847.4,NA,148.9,8.8,7.9,361.5,0.8,428.8,56.9,177.2,0.2,29.4,14.3,27.2,147.5,208.4,479.8,238.1,98.4,125.1,166.3,"1,524.9",6.1,0.7,1.9,0.2,528.2,16.1,41.8,1.0,2.6,239.8,NA,90.4,48.2,0.8,NA,375.3,14.6,"1,422.1",56.7,0.8,1.5,NA,0.7,65.6,4.4,4.4,495.8,603.4,NA,5.6,32.0,341.1,0.9,3.4,0.4,22.2,44.1,777.0,22.6,0.7,0.0,26.6,136.0,289.8,"2,481.6","14,992.1",40.3,46.7,0.7,393.2,115.9,4.3,9.7,30.9,20.3,12.0
2011,17.8,12.9,200.0,0.6,3.6,111.8,1.1,530.2,,10.1,2.5,"1,396.6",431.7,66.0,10.1,28.8,128.6,4.7,61.8,523.3,1.5,10.7,6.3,1.8,24.0,18.6,15.4,"2,616.2",NA,18.5,57.4,12.1,2.2,1.9,12.8,29.4,"1,793.3",4.2,2.4,12.2,NA,252.3,"7,551.5",334.9,1.0,25.8,15.6,42.8,25.4,62.5,69.0,3.0,27.6,229.6,344.0,1.2,0.5,58.0,79.3,236.0,20.3,21.4,2.1,23.4,32.0,2.5,3.8,275.6,"2,865.2",NA,18.2,1.4,15.1,"3,749.3",39.3,NA,283.0,2.7,0.8,5.0,46.9,6.8,1.1,3.7,13.0,17.7,248.5,141.8,15.2,"1,823.0",893.0,580.8,185.7,238.0,6.6,261.0,"2,295.0",14.4,"6,157.5",29.5,192.6,42.0,0.2,NA,"1,253.2",6.7,154.1,6.2,8.7,40.7,39.9,2.6,2.4,34.7,5.7,12.6,60.1,36.8,10.5,11.6,8.0,298.0,2.8,13.0,9.6,0.2,6.8,11.5,"1,180.5",0.3,8.4,6.1,10.4,4.5,101.4,14.4,54.1,12.5,0.1,21.6,905.3,NA,171.7,9.8,8.8,405.0,0.7,498.3,67.9,213.6,0.2,34.7,18.0,33.8,171.8,234.2,528.3,245.1,100.4,167.8,183.3,"2,045.9",6.9,0.7,1.8,0.2,671.2,17.8,49.3,1.1,2.9,279.4,0.9,99.3,51.6,1.0,NA,416.4,14.9,"1,480.7",65.3,0.8,1.6,NA,0.7,57.9,4.4,4.8,574.1,722.0,NA,6.5,34.7,370.8,1.1,3.9,0.4,25.4,45.8,838.8,29.2,0.7,0.0,27.8,163.2,350.7,"2,659.9","15,542.6",48.0,56.5,0.8,316.5,135.5,4.2,11.2,32.7,23.5,14.1
2012,20.0,12.3,209.1,0.6,3.2,128.1,1.2,546.0,,10.6,2.5,"1,546.2",409.4,69.7,10.7,30.7,133.4,4.6,65.7,496.2,1.5,11.1,6.4,1.8,27.1,17.2,14.4,"2,465.2",NA,19.0,54.0,12.6,2.3,1.7,14.1,29.1,"1,828.4",4.3,2.5,12.4,NA,267.1,"8,532.2",370.9,1.0,29.3,17.7,47.2,26.8,56.6,73.1,3.1,25.0,208.9,327.1,1.4,0.5,60.7,87.9,279.1,21.4,22.4,NA,23.2,43.3,2.4,4.0,258.3,"2,683.7",NA,17.2,1.4,16.5,"3,527.1",41.3,NA,242.0,2.6,0.8,5.3,49.6,7.6,1.0,4.1,13.7,18.5,262.6,128.5,14.8,"1,827.6",917.9,598.9,218.0,225.0,6.7,257.2,"2,087.0",14.8,"6,203.2",31.6,208.0,50.4,0.2,NA,"1,278.4",6.5,174.1,6.6,10.2,40.3,44.0,2.5,2.7,81.9,5.5,12.4,56.7,43.2,9.7,11.6,6.0,314.4,2.9,12.4,9.5,0.2,6.7,11.7,"1,201.1",0.3,8.7,5.7,12.3,4.1,98.3,16.4,53.3,13.0,0.1,21.7,838.9,NA,177.1,10.5,9.4,455.5,0.7,509.5,76.5,224.4,0.2,40.4,21.3,33.3,192.6,261.9,498.5,216.2,101.6,186.8,170.6,"2,208.3",7.7,0.8,1.6,0.3,736.0,17.7,43.3,1.1,3.8,295.1,1.0,94.5,46.6,1.2,NA,396.3,11.9,"1,324.7",68.4,0.8,1.6,NA,0.7,48.2,5.0,4.9,552.5,692.1,NA,7.6,39.7,397.6,1.1,3.9,0.5,25.8,45.0,880.6,35.2,0.7,0.0,27.2,175.8,374.6,"2,704.0","16,197.0",51.3,63.6,0.7,381.3,155.8,4.1,12.2,35.4,25.5,17.1
2013,20.6,12.8,209.8,0.6,3.2,136.7,1.2,552.0,,11.1,2.7,"1,576.2",430.2,74.2,10.6,32.5,150.0,4.7,75.5,521.8,1.6,12.5,6.5,1.8,30.7,18.2,14.9,"2,472.8",NA,18.1,55.6,13.4,2.5,1.9,15.2,32.4,"1,846.6",4.4,1.7,13.0,NA,278.4,"9,570.4",382.1,1.1,32.7,18.0,50.9,31.3,58.2,77.1,3.1,23.9,211.7,343.6,2.0,0.5,62.7,95.1,288.4,22.0,21.9,NA,25.3,47.6,2.6,4.2,271.4,"2,811.9",NA,17.6,1.4,17.2,"3,733.8",62.8,NA,238.6,2.7,0.8,5.4,53.0,8.4,1.0,4.2,14.5,18.5,275.7,135.4,16.1,"1,856.7",912.5,460.3,234.6,238.6,7.0,292.7,"2,141.9",14.3,"5,155.7",34.5,236.6,55.1,0.2,NA,"1,370.8",7.1,174.2,7.3,11.9,43.3,46.9,2.4,3.1,65.5,6.4,13.5,61.8,51.5,10.8,12.4,5.5,323.3,3.3,13.2,10.6,0.2,7.2,12.1,"1,274.4",0.3,9.5,6.6,12.6,4.5,106.8,17.0,58.2,12.0,0.1,22.2,877.2,NA,191.0,11.0,10.2,508.7,0.8,522.8,78.6,231.2,0.2,45.6,21.3,38.7,201.2,283.9,521.0,226.4,102.5,198.7,190.8,"2,292.5",7.8,0.8,1.7,0.3,746.6,18.9,48.4,1.3,4.9,307.6,1.0,98.9,48.4,1.3,3.9,366.8,18.4,"1,355.1",74.3,0.8,1.7,NA,0.7,51.2,5.1,4.6,586.8,712.7,NA,8.4,45.7,420.3,1.4,4.3,0.5,27.3,46.3,957.8,39.2,0.8,0.0,28.8,183.3,390.1,"2,783.3","16,784.8",57.5,69.0,0.8,371.0,171.2,3.8,13.5,40.4,28.0,19.1
